"",OBJECTID,NCGS_ID,SITE_NAME,COUNTY,COM_MAJOR,COM_MINOR,COM_TRACE,DEP_TYPE,DEV_STAT,ORE,GANGUE,OTHER_MATL,OREBODY_FM,WORK_TYPE,MODEL,ALTERATION,CONC_PROC,ORE_CTRL,REPORTER,HROCK_UNIT,AROCK_UNIT,STRUCTURE,REF,YFP_BA,YR_FST_PRD,YLP_BA,YR_LST_PRD,DY_BA,DISC_YR,PROD_YRS,LOC_ACC,LABEL,FGDC_CODE,Notes,created_user,created_date,last_edited_user,last_edited_date,GlobalID,geometry,longitude,latitude
5,6,6,Bessemer City,Gaston,"Lithium, Feldspar, Mica, Beryllium",,,,Prospect,,,,,,,,,,"Anstett, Terrance F.",Blacksburg-Formation;Cherryville-Qtz Monzonite,,Kings Mountain-& Inner Piedmont-Belts,"{Deposit:: KESLER,T.L.,1942: THE TIN-SPODUMENE BELT OF THE CAROLINAS.--U.S.DEPT.OF THE INTERIOR,GEOL.SURVEY, BULL.936-J,P.245-269.}{Deposit:: BLEIWAS,D.I.& COFFMAN,J.S.,1986: LITHIUM AVAILABILITY- MARKET ECONOMY COUNT-IES.  --U.S.DEPT.OF THE INTERIOR,BUR",,1962.0,After,1987.0,,,,,,,Relocated to Hallman-Beam Mine per lidar and personal knowledge (DMV),USGS_MRDS,,DMVEACH,1687448996000.0,{330C1294-2BEB-4BBD-9A8E-E79964B56499},POINT (-81.3134782 35.336938),-81.3134782,35.336938
6,7,7,Kings Mountain,Cleveland,"Lithium, Feldspar, Mica, Stone, Crushed/Broken, Niobium (Columbium), Tantalum, Beryllium, Tin",,,,Prospect,,,,,,,,,,"Anstett, Terrance F.",Blacksburg-Formation;Cherryville-Q.M,,Kings Mountain Belt,"{Deposit:: KESLER,T:L:,1942:THE TIN-SPODUMENE BELT OF THE CAROLINAS.--U.S.DEPT.OF THE INTERIOR,GEOL SURVEY,BULL.936-J.P.245-268.(+MAPS,FIGURES)}{Deposit:: KUNASZ,I.A.,1982:FOOTE MINERAL COMPANY,KINGS MOUNTAIN OPERATION.-   IN:CERNY.P.(EDITOR): SHORT COUR",,1955.0,,,,1935.0,,,,,,USGS_MRDS,,,,{14085ACB-3099-4AC4-97E6-D04DAA89E443},POINT (-81.3500034 35.2500069),-81.3500034,35.2500069
702,835,835,Hallman-Beam Mine,Gaston,Lithium,,,,Past Producer,,,,,,,,,,,,,,"{Deposit:: MESA HEALTH AND SAFETY INSPECTION REPORTS FEBRUARY 6 AND 8, 1973}{Deposit:: AND MARCH 14-15, 1972.}{Deposit:: NC GEOLOGICAL SURVEY.}{Deposit:: SPODUMENE MINE IS OPERATED BY LITHIUM CORPORATION OF AMERICA. A MILL IS LOCATED ADJACENT TO THE MINE",,,,,,,,,,,Relocated to Hallman-Beam Mine per lidar and personal knowledge (DMV),USGS_MRDS,,DMVEACH,1687448996000.0,{1DA6C791-7204-4CA9-97E4-A93C5C28072B},POINT (-81.3155227 35.337763),-81.3155227,35.337763
708,841,841,Lithium Mine,Gaston,Lithium,,,,Past Producer,,,,,,,,,,,,,,{Deposit:: NC GEOLOGICAL SURVEY.}{Deposit:: MINE WAS OPERATED BY LITHIUM CORPORATION OF AMERICA.},,,,,,,,,,,,USGS_MRDS,,,,{0AEFA701-B11D-4E0B-A5EB-64DBCB36E71A},POINT (-81.3167762 35.3384909),-81.3167762,35.3384909
922,1112,1112,Kings Mountain Lithium Mine And Plonk Tin Prospect,Cleveland,Lithium,"Feldspar, Mica","Cesium, Beryllium, Tantalum, Niobium (Columbium), Tin",,Producer,"Feldspar, Muscovite, Quartz",,,LINEAR,Surface,,,,Amphibolite Unit,"Whitlow, Jesse W.",Carolina Gneiss,Roan Gneiss,East Side Of Cherryville Pluton,"{Analytical Data:: KESLER, 1961}{Deposit:: KEITH, ARTHUR, 1931 , GAFFNEY - KINGS MOUNTAIN S. C. - N. C. FOLIO NO. 222 , USGS GEOL. ATLAS OF THE U. S., TEXT 13 P., PEGMATITES LOCATED ON MAP AT 1 : 62,500}{Deposit:: BROADHURST, S. D., 1956 , LITHIUM RESOUR",,1951.0,,,Before,1931.0,,,,,,USGS_MRDS,,,,{75B14649-762D-4079-8F2A-91FFB93EC150},POINT (-81.3538934 35.2227869),-81.3538934,35.2227869
929,1119,1119,Metcalf Tin Prospect,Gaston,"Lithium, Tin",,"Feldspar, Quartz",,Occurrence,"Cassiterite, Feldspar, Quartz, Spodumene",,,LINEAR,Surface,,,,Near Contact Of Mica Gneiss Unit And Granite,"D'Agostino, John P.",Mica Gneiss Unit,,Possible Shear System,"{Deposit:: KESLER, T. L., 1942, THE TIN - SPODUMENE BELT OF THE CAROLINAS, USGS BULL. 936 J, TABLE 18, P. 245 TO 269}{Deposit:: PROSPECTS IN LINCOLN TON WEST TOPO QUAD AT 1: 24,000}{Deposit:: 1942 RECON KESLER, MINE DESCRIPTION}{Production:: KESLER, 1942",,,,,,1900.0,,,,,,USGS_MRDS,,,,{825E6F77-65E6-43FF-94EC-833D68196AC5},POINT (-81.2863934 35.3897269),-81.2863934,35.3897269
930,1120,1120,Unnamed Tin Occurrence Fk-006,Gaston,"Tin, Lithium",,"Quartz, Feldspar",,Occurrence,"Cassiterite, Feldspar, Quartz, Spodumene",,,LINEAR,,,,,Near Contact Of Mica Gneiss Unit And Granite,"D'Agostino, John P.",Mica Gneiss Unit,,Possible Shear System,"{Deposit:: KESLER, T. L., 1942, THE TIN - SPODUMENE BELT OF THE CAROLINAS, USGS BULL. 936 J, TABLE 18, P. 245 TO 269}{Deposit:: OCCURRENCE IN LINCOLNTON WEST TOPO QUAD AT 1: 24,000}{Deposit:: 1942 RECON KESLER, MINE DESCRIPTION}{Production:: KESLER, 1942",,,,,,1900.0,,,,,,USGS_MRDS,,,,{B9B8E1EC-7E25-4640-A5B5-64A34BCEB01B},POINT (-81.2938934 35.3888969),-81.2938934,35.3888969
931,1121,1121,Allen And Baldwin Tin Prospects,Gaston,"Tin, Lithium",,"Quartz, Feldspar",,Occurrence,"Cassiterite, Feldspar, Quartz, Spodumene",,,LINEAR,Underground,,,,Near Contact Of Mica Gneiss Unit And Granite,"D'Agostino, John P.",Mica Gneiss Unit,,Possible Shear System,"{Deposit:: KESLER, T. L., 1942, THE TIN - SPODUMENE BELT OF THE CAROLINAS, USGS BULL. 936 J, TABLE 18, P. 245 TO 269}{Deposit:: PROSPECTS IN LINCOLNTON WEST TOPO QUAD AT 1: 24,000}{Deposit:: 1942 RECON KESLER, MINE DESCRIPTION}{Production:: KESLER, 1942}",,,,,,1900.0,,,,,,USGS_MRDS,,,,{F2C7E659-93C8-44B3-A55B-C681EA8FD9D2},POINT (-81.2869434 35.3825069),-81.2869434,35.3825069
932,1122,1122,T. S. Hastings Mine,Gaston,"Tin, Lithium","Quartz, Feldspar",,,Past Producer,"Cassiterite, Feldspar, Quartz, Spodumene",,,LINEAR,Underground,,,,Near Contact Of Mica Gneiss Unit And Granite,"D'Agostino, John P.",Mica Gneiss Unit,,Possible Shear System,"{Deposit:: KESLER, T. L., 1942, THE TIN - SPODUMENE BELT OF THE CAROLINAS, USGS BULL. 936 J, TABLE 18, P. 245 TO 269}{Deposit:: MINE IN LINCOLNTON WEST TOPO QUAD AT 1: 24,000}{Deposit:: 1942 RECON KESLER, MINE DESCRIPTION}{Production:: KESLER, 1942}",,,,,,1900.0,,,,,,USGS_MRDS,,,,{23150F8A-C40C-4344-8D3C-A35EE5E4E2CE},POINT (-81.2830634 35.3805669),-81.2830634,35.3805669
933,1123,1123,Unnamed Tin Occurrences Fk-012,Gaston,"Tin, Lithium",,"Quartz, Feldspar",,Occurrence,"Cassiterite, Feldspar, Quartz, Spodumene",,,LINEAR,,,,,Near Contact Of Mica Gneiss Unit And Granite,"D'Agostino, John P.",Mica Gneiss Unit,,Possible Shear System,"{Deposit:: KESLER, T. L., 1942, THE TIN - SPODUMENE BELT OF THE CAROLINAS, USGS BULL. 936 J, TABLE 18, P. 245 TO 269}{Deposit:: OCCURRENCES IN BESSEMER CITY TOPO QUAD AT 1: 24,000}{Deposit:: 1942 RECON KESLER, MINE DESCRIPTION}{Production:: KESLER, 1942}",,,,,,1900.0,,,,,,USGS_MRDS,,,,{18692B40-8A91-4055-88F2-71BD2F986E17},POINT (-81.2905634 35.3747269),-81.2905634,35.3747269
